224,3,1,1,3,6,48,0,3206.9850666666666,633.1981696074321,
224,3,1,1,3,6,56,0,3624.3433333333332,380.409602954711,
224,3,1,1,3,6,64,0,3645.6599666666666,154.88857007127083,
224,3,1,1,3,6,72,0,4343.640266666666,191.95423537681805,
224,3,1,1,3,6,80,0,4743.9401333333335,343.84406855631653,
224,3,1,1,3,6,88,0,5755.514166666667,781.9699792579605,
224,3,1,1,3,6,96,0,6206.0338,853.456548937619,
224,3,1,1,3,6,104,0,7065.2707666666665,1235.4844681571815,
224,3,1,1,3,6,112,0,7373.484566666667,1166.6401409471052,
224,3,1,1,3,6,120,0,7658.084266666667,1159.8173572070832,
224,3,1,1,3,6,128,0,8058.234266666666,1223.335781691162,
224,3,1,1,3,6,136,0,8943.049433333334,1616.762832210598,
224,3,1,1,3,6,144,0,9244.676933333334,1400.0392102904664,
224,3,1,1,3,6,152,0,9605.733033333334,1607.6708059004875,
224,3,1,1,3,6,160,0,9951.759666666667,1543.2323813069431,
224,3,1,1,3,6,168,0,13474.625966666666,144.14511425391703,
224,3,1,1,3,6,176,0,13671.784266666667,99.68903840925027,
224,3,1,1,3,6,184,0,13946.9747,72.56484249568871,
224,3,1,1,3,6,192,0,14816.3226,929.8904556681557,
224,3,1,1,3,6,200,0,15638.377033333334,119.9037874989154,
224,3,1,1,3,6,208,0,15882.499433333332,95.3940648203212,
224,3,1,1,3,6,224,0,16913.47263333333,305.51663752353744,
224,3,1,1,3,6,240,0,18108.505066666665,90.59117345332584,
224,3,1,1,3,6,360,0,26806.960466666667,356.41054025454014,
224,3,1,1,3,6,480,0,34945.182,142.10418488632627,
224,3,1,1,3,6,640,0,46245.727366666666,280.68572402188397,
224,3,1,1,3,6,720,0,52146.9123,317.2471922282358,
224,3,1,1,3,6,960,0,68026.74803333334,367.8539314924466,
224,3,1,1,3,12,48,0,5104.737266666667,602.8973850037338,
224,3,1,1,3,12,56,0,5261.0322,114.22734204039685,
224,3,1,1,3,12,64,0,5358.752,105.43891570527202,
224,3,1,1,3,12,72,0,6759.475466666667,134.0743624413355,
224,3,1,1,3,12,80,0,7026.6084,72.8609991230823,
224,3,1,1,3,12,88,0,7312.5090666666665,167.11355525653238,
224,3,1,1,3,12,96,0,7514.295566666667,173.59462832716684,
224,3,1,1,3,12,104,0,8828.716866666666,167.23720294895074,
224,3,1,1,3,12,112,0,9141.3986,209.127824432084,
224,3,1,1,3,12,120,0,9362.2532,154.6930710124697,
224,3,1,1,3,12,128,0,9733.026666666667,203.0270944472145,
224,3,1,1,3,12,136,0,10806.8061,212.39751642653934,
224,3,1,1,3,12,144,0,11079.317133333334,240.05641947484995,
224,3,1,1,3,12,152,0,11278.5235,226.384285444897,
224,3,1,1,3,12,160,0,11953.2364,1209.580715617395,
224,3,1,1,3,12,168,0,17273.4767,1310.809160014035,
224,3,1,1,3,12,176,0,17717.926966666666,123.91934535942838,
224,3,1,1,3,12,184,0,18065.3586,87.6196575112351,
224,3,1,1,3,12,192,0,18669.2846,104.54850140537884,
224,3,1,1,3,12,200,0,20330.542133333332,117.43532145845472,
224,3,1,1,3,12,208,0,20607.996933333332,125.98301247717123,
224,3,1,1,3,12,224,0,21603.227466666667,114.78058054474434,
224,3,1,1,3,12,240,0,23576.048733333333,101.69520482742539,
224,3,1,1,3,12,360,0,34437.59816666666,170.47677377812937,
224,3,1,1,3,12,480,0,44482.374266666666,250.87554763460153,
224,3,1,1,3,12,640,0,58458.21316666667,279.5265739893303,
224,3,1,1,3,12,720,0,66730.94803333333,1901.9332832943426,
224,3,1,1,3,12,960,0,88998.67906666666,450.53208183680186,
224,3,1,1,3,16,48,0,5103.5702,381.22205363427094,
224,3,1,1,3,16,56,0,5226.250633333333,109.74767932335027,
224,3,1,1,3,16,64,0,5285.5249,133.07214651934308,
224,3,1,1,3,16,72,0,6932.475566666667,136.65525452927494,
224,3,1,1,3,16,80,0,7196.1997,130.25347267014058,
224,3,1,1,3,16,88,0,7407.1243,126.28531876671317,
224,3,1,1,3,16,96,0,7664.3740333333335,110.03793753769902,
224,3,1,1,3,16,104,0,8909.346233333334,272.15320730764887,
224,3,1,1,3,16,112,0,9173.9502,172.3465455737363,
224,3,1,1,3,16,120,0,9258.396700000001,181.6787698190844,
224,3,1,1,3,16,128,0,9468.592033333332,220.7114407702079,
224,3,1,1,3,16,136,0,10728.084966666667,231.7477169052416,
224,3,1,1,3,16,144,0,10982.257266666667,235.07833215788565,
224,3,1,1,3,16,152,0,11390.941866666666,597.7448140630102,
224,3,1,1,3,16,160,0,12045.5791,718.536563754766,
224,3,1,1,3,16,168,0,15910.594933333334,1944.217937105373,
224,3,1,1,3,16,176,0,17655.4735,103.6046969554183,
224,3,1,1,3,16,184,0,17926.578966666668,71.61168094829402,
224,3,1,1,3,16,192,0,18546.170266666664,105.6391446426139,
224,3,1,1,3,16,200,0,20234.9121,321.7753495384254,
224,3,1,1,3,16,208,0,20451.9953,67.6819629153832,
224,3,1,1,3,16,224,0,21391.2252,103.94749654426856,
224,3,1,1,3,16,240,0,23281.667933333334,121.60051331559487,
224,3,1,1,3,16,360,0,34294.2961,183.1533989429868,
224,3,1,1,3,16,480,0,44054.876066666664,233.23490839419847,
224,3,1,1,3,16,640,0,58304.791933333334,421.0423629823833,
224,3,1,1,3,16,720,0,66205.8183,350.5232821005799,
224,3,1,1,3,16,960,0,86813.23743333333,1131.2631001838142,
224,3,1,1,3,24,48,0,6563.5608999999995,382.80890778850875,
224,3,1,1,3,24,56,0,6884.492133333333,109.55001734862945,
224,3,1,1,3,24,64,0,7115.2361,107.42066690781922,
224,3,1,1,3,24,72,0,9146.099233333332,189.71154360450942,
224,3,1,1,3,24,80,0,9304.2127,108.80599313493379,
224,3,1,1,3,24,88,0,9536.928966666666,143.37434343690748,
224,3,1,1,3,24,96,0,9624.0046,182.52823581961434,
224,3,1,1,3,24,104,0,11684.969966666667,198.1049917718629,
224,3,1,1,3,24,112,0,12016.795833333334,182.38406898461608,
224,3,1,1,3,24,120,0,12219.106133333333,224.364336333091,
224,3,1,1,3,24,128,0,12527.3962,247.49861075282664,
224,3,1,1,3,24,136,0,13943.2797,405.4973920025959,
224,3,1,1,3,24,144,0,14027.463766666666,254.83929327778895,
224,3,1,1,3,24,152,0,14341.2582,667.0335613184695,
224,3,1,1,3,24,160,0,15038.981366666667,759.3545209643962,
224,3,1,1,3,24,168,0,19428.634233333334,1929.827105612147,
224,3,1,1,3,24,176,0,21228.4548,99.11281636891992,
224,3,1,1,3,24,184,0,21480.888366666666,84.89176207605865,
224,3,1,1,3,24,192,0,22085.546433333333,94.4781875879779,
224,3,1,1,3,24,200,0,24167.928466666668,121.17189292950565,
224,3,1,1,3,24,208,0,24513.5609,86.50993679713888,
224,3,1,1,3,24,224,0,25454.240566666667,389.6600779535997,
224,3,1,1,3,24,240,0,27817.2676,148.1012898646008,
224,3,1,1,3,24,360,0,40613.0257,211.0951342135369,
224,3,1,1,3,24,480,0,51899.00913333333,209.9510169353516,
224,3,1,1,3,24,640,0,68295.45123333334,282.4852441617954,
224,3,1,1,3,24,720,0,77769.45246666667,395.097427885372,
224,3,1,1,3,24,960,0,101140.0686,367.05324565917874,
224,3,1,1,3,32,48,0,7813.228866666666,453.3405685027487,
224,3,1,1,3,32,56,0,8301.519166666667,106.144517177772,
224,3,1,1,3,32,64,0,8100.7449,254.35713615489678,
224,3,1,1,3,32,72,0,10849.049266666667,115.71447615752002,
224,3,1,1,3,32,80,0,10958.883666666667,123.5236592432825,
224,3,1,1,3,32,88,0,11294.451833333333,145.63718504678212,
224,3,1,1,3,32,96,0,11344.929633333333,213.53161179868349,
224,3,1,1,3,32,104,0,13892.186366666667,215.4446836502048,
224,3,1,1,3,32,112,0,14099.466233333333,174.01983248938419,
224,3,1,1,3,32,120,0,14491.1373,209.9073612211777,
224,3,1,1,3,32,128,0,14691.232333333333,271.1648254403434,
224,3,1,1,3,32,136,0,16829.8128,255.17757030936943,
224,3,1,1,3,32,144,0,17530.32313333333,588.1633063591783,
224,3,1,1,3,32,152,0,17660.924633333332,615.7284243389524,
224,3,1,1,3,32,160,0,18256.442633333332,782.5696093661013,
224,3,1,1,3,32,168,0,23018.77043333333,2022.4961094230625,
224,3,1,1,3,32,176,0,24716.558266666667,102.55765521888362,
224,3,1,1,3,32,184,0,25125.772833333333,90.46567871587017,
224,3,1,1,3,32,192,0,25811.711066666667,124.7254929913143,
224,3,1,1,3,32,200,0,28208.87126666667,117.64229213314466,
224,3,1,1,3,32,208,0,28649.577466666666,107.26292996176005,
224,3,1,1,3,32,224,0,29648.4261,153.34465690799618,
224,3,1,1,3,32,240,0,32595.136866666668,135.50706329744884,
224,3,1,1,3,32,360,0,47640.013133333334,183.01173033569188,
224,3,1,1,3,32,480,0,61068.724866666664,271.5131017111496,
224,3,1,1,3,32,640,0,80825.9618,420.9050491223857,
224,3,1,1,3,32,720,0,91884.12966666666,373.8350561807691,
224,3,1,1,3,32,960,0,120021.62813333333,569.0803099229325,
224,3,1,1,3,40,48,0,9319.931533333332,439.8521249481804,
224,3,1,1,3,40,56,0,9905.395933333333,117.40934996484661,
224,3,1,1,3,40,64,0,10065.875466666666,178.58274907240474,
224,3,1,1,3,40,72,0,12893.932066666666,121.16057544829057,
224,3,1,1,3,40,80,0,13187.908266666667,149.85401612924633,
224,3,1,1,3,40,88,0,13713.6526,113.91934725198026,
224,3,1,1,3,40,96,0,13684.593733333333,133.35570826227612,
224,3,1,1,3,40,104,0,16499.768566666666,181.3717531438149,
224,3,1,1,3,40,112,0,16948.796866666667,137.64949847466374,
224,3,1,1,3,40,120,0,17271.276966666668,176.14462277687002,
224,3,1,1,3,40,128,0,17660.891200000002,146.08024534773713,
224,3,1,1,3,40,136,0,20061.143366666667,226.09062996025787,
224,3,1,1,3,40,144,0,20578.179966666667,194.0927425427274,
224,3,1,1,3,40,152,0,20935.181366666668,237.1015279244358,
224,3,1,1,3,40,160,0,22789.836833333335,1823.5668930198144,
224,3,1,1,3,40,168,0,26943.364133333333,1936.8353962636156,
224,3,1,1,3,40,176,0,28954.1469,86.46558428740352,
224,3,1,1,3,40,184,0,28642.525866666667,95.51437633251112,
224,3,1,1,3,40,192,0,29267.724733333333,372.3229236160392,
224,3,1,1,3,40,200,0,32564.912033333334,143.07735471909157,
224,3,1,1,3,40,208,0,32713.445033333333,140.56666183590042,
224,3,1,1,3,40,224,0,34196.7981,3120.7806452574546,
224,3,1,1,3,40,240,0,37825.382666666665,2899.6713756275703,
224,3,1,1,3,40,360,0,53901.71723333334,122.3559677525707,
224,3,1,1,3,40,480,0,67968.83263333334,287.9250120699506,
224,3,1,1,3,40,640,0,89243.18426666666,334.64213770172637,
224,3,1,1,3,40,720,0,101838.65046666666,482.0900653039954,
224,3,1,1,3,40,960,0,132107.15693333335,634.1655426246471,
224,3,1,1,3,48,48,0,11141.215333333334,395.13445832005726,
224,3,1,1,3,48,56,0,11343.342733333333,203.1796239089655,
224,3,1,1,3,48,64,0,11403.881366666667,217.55730604006982,
224,3,1,1,3,48,72,0,15001.053866666667,159.48236501293636,
224,3,1,1,3,48,80,0,15152.1833,145.4668319984511,
224,3,1,1,3,48,88,0,15526.306366666668,90.51909624912038,
224,3,1,1,3,48,96,0,15582.967566666666,512.8542071910541,
224,3,1,1,3,48,104,0,18996.072466666665,184.94809591225325,
224,3,1,1,3,48,112,0,19491.098299999998,948.3030156789927,
224,3,1,1,3,48,120,0,19538.834866666668,197.11906408997095,
224,3,1,1,3,48,128,0,19819.587966666666,236.7360713546781,
224,3,1,1,3,48,136,0,23138.78513333333,668.5656880413906,
224,3,1,1,3,48,144,0,23421.6486,666.3771911082214,
224,3,1,1,3,48,152,0,23707.0842,687.4396408413589,
224,3,1,1,3,48,160,0,24429.970633333334,806.1164201324378,
224,3,1,1,3,48,168,0,30302.577566666667,1948.2388761953562,
224,3,1,1,3,48,176,0,32027.7568,103.85544253976751,
224,3,1,1,3,48,184,0,32286.771033333334,53.93686123510916,
224,3,1,1,3,48,192,0,32954.10106666667,110.08230972946978,
224,3,1,1,3,48,200,0,36520.28666666667,137.03801823414062,
224,3,1,1,3,48,208,0,36832.81736666667,92.21393296268816,
224,3,1,1,3,48,224,0,37886.510566666664,196.92528939618683,
224,3,1,1,3,48,240,0,41558.81936666666,110.18763446690598,
224,3,1,1,3,48,360,0,60205.433366666664,111.17484477365842,
224,3,1,1,3,48,480,0,75970.84746666667,349.78278182064093,
224,3,1,1,3,48,640,0,100213.7702,291.9931026632711,
224,3,1,1,3,48,720,0,114278.01633333333,1653.2365406246338,
224,3,1,1,3,48,960,0,156161.25946666667,4602.177254509684,
224,3,1,1,3,56,48,0,12636.6823,374.65781736987043,
224,3,1,1,3,56,56,0,13090.978066666667,239.16633977717092,
224,3,1,1,3,56,64,0,13075.119533333333,241.35760884954053,
224,3,1,1,3,56,72,0,17187.256999999998,157.9894350544604,
224,3,1,1,3,56,80,0,17435.441533333335,103.91721462107357,
224,3,1,1,3,56,88,0,17701.228833333334,147.8525848598183,
224,3,1,1,3,56,96,0,17760.3068,152.8191006775319,
224,3,1,1,3,56,104,0,21642.934833333333,113.46271074160583,
224,3,1,1,3,56,112,0,22019.445233333332,114.80068358672014,
224,3,1,1,3,56,120,0,22455.533133333334,397.86725367412225,
224,3,1,1,3,56,128,0,22672.14346666667,159.27160999715286,
224,3,1,1,3,56,136,0,26193.32376666667,192.23125558352785,
224,3,1,1,3,56,144,0,26746.6097,168.24142223625924,
224,3,1,1,3,56,152,0,27186.307966666667,210.63785557591342,
224,3,1,1,3,56,160,0,28973.193766666667,1784.4398291480077,
224,3,1,1,3,56,168,0,33940.87246666667,1890.1614434411592,
224,3,1,1,3,56,176,0,36101.0777,149.35399021813674,
224,3,1,1,3,56,184,0,36484.82226666667,92.51270700974695,
224,3,1,1,3,56,192,0,37635.74,1861.3163064832224,
224,3,1,1,3,56,200,0,40914.8561,157.27484389883722,
224,3,1,1,3,56,208,0,41670.616200000004,114.90447117089153,
224,3,1,1,3,56,224,0,42832.10113333333,145.17548165338422,
224,3,1,1,3,56,240,0,47132.975633333335,137.90221706414326,
224,3,1,1,3,56,360,0,68085.8431,99.71099091230477,
224,3,1,1,3,56,480,0,86967.28126666667,199.5394000165406,
224,3,1,1,3,56,640,0,115878.3695,326.0656211610725,
224,3,1,1,3,56,720,0,132188.26473333334,2014.7479631016395,
224,3,1,1,3,56,960,0,169576.12296666668,1762.7561478357634,
