224,3,1,1,3,6,48,0,3206.9850666666666,633.1981696074321,
224,3,1,1,3,64,48,0,14197.664433333333,122.6308729428965,
224,3,1,1,3,64,56,0,14706.620633333334,168.6682727519811,
224,3,1,1,3,64,64,0,14741.3774,215.52816543497443,
224,3,1,1,3,64,72,0,18858.615233333334,196.1179570465587,
224,3,1,1,3,64,80,0,19401.530966666665,229.43732798191675,
224,3,1,1,3,64,88,0,19321.103433333334,193.003594346856,
224,3,1,1,3,64,96,0,19571.192433333334,464.917708442723,
224,3,1,1,3,64,104,0,23862.57056666667,284.98139702488214,
224,3,1,1,3,64,112,0,23966.8249,270.7236726709316,
224,3,1,1,3,64,120,0,24220.724266666668,251.35520562287851,
224,3,1,1,3,64,128,0,25838.5141,1264.418866265457,
224,3,1,1,3,64,136,0,29115.192633333332,586.3717452287875,
224,3,1,1,3,64,144,0,29235.818666666666,228.42880630098233,
224,3,1,1,3,64,152,0,29724.8226,598.9391429623914,
224,3,1,1,3,64,160,0,30542.858266666666,709.5551334603433,
224,3,1,1,3,64,168,0,37106.94006666667,1856.4820755681956,
224,3,1,1,3,64,176,0,38849.46116666667,120.73015155612313,
224,3,1,1,3,64,184,0,39248.432766666665,142.14753412993022,
224,3,1,1,3,64,192,0,39922.73753333333,189.7278333942187,
224,3,1,1,3,64,200,0,44397.82656666667,143.65893514410033,
224,3,1,1,3,64,208,0,45010.41956666667,258.34268714551195,
224,3,1,1,3,64,224,0,45793.9184,210.1172304916697,
224,3,1,1,3,64,240,0,50340.568999999996,148.35273438991786,
224,3,1,1,3,64,360,0,73078.61796666667,189.3003721018398,
224,3,1,1,3,64,480,0,92146.42796666667,309.9185347423772,
224,3,1,1,3,64,640,0,120476.8074,316.64242228196787,
224,3,1,1,3,64,720,0,139370.2263,3616.6738212936625,
224,3,1,1,3,64,960,0,185587.49753333334,6941.864703383576,
224,3,1,1,3,72,48,0,15758.393833333334,113.96880199334723,
224,3,1,1,3,72,56,0,16135.264866666666,59.3545887705368,
224,3,1,1,3,72,64,0,16313.048833333332,181.9909810103485,
224,3,1,1,3,72,72,0,21047.784566666665,460.34088287909987,
224,3,1,1,3,72,80,0,21376.097833333333,125.20449135000179,
224,3,1,1,3,72,88,0,21755.331633333335,297.8854448363393,
224,3,1,1,3,72,96,0,22026.6894,507.41993125830066,
224,3,1,1,3,72,104,0,26775.2407,371.5355322454461,
224,3,1,1,3,72,112,0,26977.089500000002,198.28713013095165,
224,3,1,1,3,72,120,0,27300.287766666668,132.13167752993445,
224,3,1,1,3,72,128,0,27767.095933333334,129.99239201582293,
224,3,1,1,3,72,136,0,32280.058633333334,123.92293304099015,
224,3,1,1,3,72,144,0,32733.890966666666,164.3533983053472,
224,3,1,1,3,72,152,0,33138.075300000004,232.24273172341725,
224,3,1,1,3,72,160,0,34333.64866666667,722.2553365989605,
224,3,1,1,3,72,168,0,41246.68686666666,2038.5321006502115,
224,3,1,1,3,72,176,0,44380.70016666667,1468.9892904747528,
224,3,1,1,3,72,184,0,43910.8144,168.11763275479382,
224,3,1,1,3,72,192,0,44650.09686666667,1446.1422877055802,
224,3,1,1,3,72,200,0,48884.3484,148.36814718209519,
224,3,1,1,3,72,208,0,49767.84936666667,189.8255679872659,
224,3,1,1,3,72,224,0,51094.62213333334,285.28586970419485,
224,3,1,1,3,72,240,0,57091.88013333333,3783.9822949530935,
224,3,1,1,3,72,360,0,81398.88336666666,198.69814796066382,
224,3,1,1,3,72,480,0,103907.3943,305.09207085698506,
224,3,1,1,3,72,640,0,136186.34153333333,360.7260520062914,
224,3,1,1,3,72,720,0,155825.22033333333,501.8848766861055,
224,3,1,1,3,72,960,0,201898.8091,411.1018541402359,
224,3,1,1,3,80,48,0,17472.460966666666,107.20649410028628,
224,3,1,1,3,80,56,0,17909.243566666668,75.87819972719568,
224,3,1,1,3,80,64,0,17823.64053333333,136.230529187625,
224,3,1,1,3,80,72,0,23698.372833333335,1305.3276107736351,
224,3,1,1,3,80,80,0,23429.099266666664,424.8352268163898,
224,3,1,1,3,80,88,0,23755.101033333332,399.51023761976205,
224,3,1,1,3,80,96,0,23852.984833333336,226.1527026262963,
224,3,1,1,3,80,104,0,29238.0726,213.07961126457405,
224,3,1,1,3,80,112,0,29464.275766666666,239.53335538654437,
224,3,1,1,3,80,120,0,29715.468066666668,487.97766544360195,
224,3,1,1,3,80,128,0,29928.3191,296.7196607101645,
224,3,1,1,3,80,136,0,35324.67043333333,201.8883531643832,
224,3,1,1,3,80,144,0,35469.84393333334,214.2580595162074,
224,3,1,1,3,80,152,0,35826.390433333334,146.95219156223533,
224,3,1,1,3,80,160,0,37627.11696666667,1802.6406395466445,
224,3,1,1,3,80,168,0,44582.34216666667,1839.5876649190386,
224,3,1,1,3,80,176,0,46524.12293333333,1443.652253550956,
224,3,1,1,3,80,184,0,46476.22696666667,113.24566340132223,
224,3,1,1,3,80,192,0,47023.7431,136.8138823439493,
224,3,1,1,3,80,200,0,52684.39566666666,164.31325453584193,
224,3,1,1,3,80,208,0,53051.776333333335,108.14768831120404,
224,3,1,1,3,80,224,0,54245.219900000004,161.68922091902988,
224,3,1,1,3,80,240,0,59618.0987,119.73079116865706,
224,3,1,1,3,80,360,0,86249.39413333334,147.99054384975705,
224,3,1,1,3,80,480,0,108472.49586666666,236.04350803477112,
224,3,1,1,3,80,640,0,142621.74773333332,421.00243096979494,
224,3,1,1,3,80,720,0,164020.77383333334,1283.4068550692616,
224,3,1,1,3,80,960,0,213556.93106666667,860.3183228164576,
224,3,1,1,3,88,48,0,18919.489,210.31400325752622,
224,3,1,1,3,88,56,0,19218.7519,98.51550524220842,
224,3,1,1,3,88,64,0,19540.767499999998,170.40710489938417,
224,3,1,1,3,88,72,0,25337.250366666667,67.72862252043947,
224,3,1,1,3,88,80,0,25597.735366666668,116.88599276851677,
224,3,1,1,3,88,88,0,26149.3898,681.8995469828436,
224,3,1,1,3,88,96,0,26260.086333333333,299.550550867213,
224,3,1,1,3,88,104,0,31733.151566666667,194.6620956631723,
224,3,1,1,3,88,112,0,32813.64603333333,809.8684983059344,
224,3,1,1,3,88,120,0,34560.39366666666,112.92785694792377,
224,3,1,1,3,88,128,0,34968.40873333333,223.92659068819185,
224,3,1,1,3,88,136,0,38375.5166,158.47920273076656,
224,3,1,1,3,88,144,0,39379.960933333336,247.1034185533536,
224,3,1,1,3,88,152,0,39765.45996666667,265.76777801636774,
224,3,1,1,3,88,160,0,40775.8717,636.1791218519791,
224,3,1,1,3,88,168,0,47342.035533333335,1863.336402966311,
224,3,1,1,3,88,176,0,47900.163,1729.730387969298,
224,3,1,1,3,88,184,0,51235.96776666667,166.9160700876207,
224,3,1,1,3,88,192,0,52113.45123333333,142.38409620863786,
224,3,1,1,3,88,200,0,57420.28456666667,120.3752763542321,
224,3,1,1,3,88,208,0,58799.81513333333,249.18617950035048,
224,3,1,1,3,88,224,0,60073.804066666664,155.75681445366666,
224,3,1,1,3,88,240,0,66088.3521,135.1983823980849,
224,3,1,1,3,88,360,0,95234.291,193.87497977287055,
224,3,1,1,3,88,480,0,121275.36933333334,365.07963049349297,
224,3,1,1,3,88,640,0,158526.15623333334,428.82004968772947,
224,3,1,1,3,88,720,0,181245.35113333334,543.2090380937516,
224,3,1,1,3,88,960,0,234430.27856666668,531.0155761003838,
224,3,1,1,3,96,48,0,20547.763166666668,202.29490509463457,
224,3,1,1,3,96,56,0,20867.4458,172.50728314747747,
224,3,1,1,3,96,64,0,20710.265666666666,481.8251717746572,
224,3,1,1,3,96,72,0,27288.788533333332,193.52673227707794,
224,3,1,1,3,96,80,0,27485.737,176.91589604258752,
224,3,1,1,3,96,88,0,27821.839333333333,347.81053302478915,
224,3,1,1,3,96,96,0,27557.8978,652.4738265340825,
224,3,1,1,3,96,104,0,33921.01186666667,499.9292616411005,
224,3,1,1,3,96,112,0,34734.710466666664,366.7880882393219,
224,3,1,1,3,96,120,0,34267.36053333333,212.9295288841098,
224,3,1,1,3,96,128,0,34967.69963333333,684.3317219115653,
224,3,1,1,3,96,136,0,41859.8191,2168.0944694308514,
224,3,1,1,3,96,144,0,41765.189966666665,610.6308956265553,
224,3,1,1,3,96,152,0,41858.426733333334,196.11481101744647,
224,3,1,1,3,96,160,0,43549.86756666667,1860.170381733269,
224,3,1,1,3,96,168,0,49072.364466666666,2163.1159716898305,
224,3,1,1,3,96,176,0,53200.56103333333,117.78176696155074,
224,3,1,1,3,96,184,0,49498.34683333334,1218.6670310806978,
224,3,1,1,3,96,192,0,53850.88316666667,184.54876954047222,
224,3,1,1,3,96,200,0,60497.1029,143.1699416387819,
224,3,1,1,3,96,208,0,60939.779266666665,200.57711890871155,
224,3,1,1,3,96,224,0,61766.57833333333,177.58779090127646,
224,3,1,1,3,96,240,0,68390.2602,170.869993048436,
224,3,1,1,3,96,360,0,98938.23083333333,181.2553750544888,
224,3,1,1,3,96,480,0,124178.1017,382.62850967342683,
224,3,1,1,3,96,640,0,167885.44093333333,807.9713687268037,
224,3,1,1,3,96,720,0,190893.23966666666,688.5917873220709,
224,3,1,1,3,96,960,0,252376.60736666666,6963.9015271327635,
224,3,1,1,3,104,48,0,21897.706866666667,146.35384740527437,
224,3,1,1,3,104,56,0,22376.7558,103.0642538922806,
224,3,1,1,3,104,64,0,22803.1168,76.72884768630955,
224,3,1,1,3,104,72,0,29495.616666666665,95.32384126730388,
224,3,1,1,3,104,80,0,29906.54466666667,87.49578374091365,
224,3,1,1,3,104,88,0,30482.20043333333,181.94557215536622,
224,3,1,1,3,104,96,0,30582.9102,156.08504750238242,
224,3,1,1,3,104,104,0,39062.69073333334,2249.45205868508,
224,3,1,1,3,104,112,0,37782.61096666667,501.526320707064,
224,3,1,1,3,104,120,0,38063.13646666667,821.3694530992328,
224,3,1,1,3,104,128,0,38734.675833333335,638.6367460086269,
224,3,1,1,3,104,136,0,45076.505666666664,492.2472544239868,
224,3,1,1,3,104,144,0,45809.927833333335,194.1125503434361,
224,3,1,1,3,104,152,0,46353.269466666665,647.609629836163,
224,3,1,1,3,104,160,0,48351.778666666665,1754.086537340227,
224,3,1,1,3,104,168,0,52827.309433333336,866.3270050634774,
224,3,1,1,3,104,176,0,58458.20096666666,138.5617893371376,
224,3,1,1,3,104,184,0,54672.60423333333,1222.2369054791368,
224,3,1,1,3,104,192,0,59634.23053333333,151.0637009706409,
224,3,1,1,3,104,200,0,61120.208066666666,1374.4431896818255,
224,3,1,1,3,104,208,0,67432.2236,206.39766305723995,
224,3,1,1,3,104,224,0,68613.8564,217.6213163005552,
224,3,1,1,3,104,240,0,75665.75926666666,140.76852675003357,
224,3,1,1,3,104,360,0,108792.89630000001,162.6854575710885,
224,3,1,1,3,104,480,0,138324.6128,269.83570112703126,
224,3,1,1,3,104,640,0,180764.1665,370.2438211350316,
224,3,1,1,3,104,720,0,206332.826,339.99927419689027,
224,3,1,1,3,104,960,0,272371.5442666667,6616.281315451368,
224,3,1,1,3,112,48,0,23965.661766666668,257.05553495770505,
224,3,1,1,3,112,56,0,24350.756699999998,125.0456412711246,
224,3,1,1,3,112,64,0,24119.20633333333,115.15703458301671,
224,3,1,1,3,112,72,0,31471.23153333333,89.5927598740191,
224,3,1,1,3,112,80,0,31595.7882,110.1488709499333,
224,3,1,1,3,112,88,0,31981.6169,112.43898278448759,
224,3,1,1,3,112,96,0,32406.652866666667,2360.9860514500947,
224,3,1,1,3,112,104,0,39372.46886666666,160.12562063488124,
224,3,1,1,3,112,112,0,39523.94496666667,600.0268630485041,
224,3,1,1,3,112,120,0,39591.07263333334,521.5390421062808,
224,3,1,1,3,112,128,0,39997.47203333333,289.4089950005095,
224,3,1,1,3,112,136,0,47906.441933333335,2768.6276085035943,
224,3,1,1,3,112,144,0,47990.4067,576.1375831783868,
224,3,1,1,3,112,152,0,48376.73693333333,990.7086042273294,
224,3,1,1,3,112,160,0,49810.6616,1706.2879255014495,
224,3,1,1,3,112,168,0,55888.7894,962.6010739698118,
224,3,1,1,3,112,176,0,60410.997866666665,154.9241215130877,
224,3,1,1,3,112,184,0,56668.6085,1196.0086310359404,
224,3,1,1,3,112,192,0,61124.77163333334,137.67470924697713,
224,3,1,1,3,112,200,0,64745.31106666667,3589.5066743624657,
224,3,1,1,3,112,208,0,69287.01646666667,150.96366157496038,
224,3,1,1,3,112,224,0,68026.29603333333,2324.5211374687024,
224,3,1,1,3,112,240,0,79714.16576666667,677.8198998457817,
224,3,1,1,3,112,360,0,113344.1621,736.924503949906,
224,3,1,1,3,112,480,0,150553.9372,5405.18845033552,
224,3,1,1,3,112,640,0,188907.9308,1041.0868014792552,
224,3,1,1,3,112,720,0,216304.4714,1173.8064335355361,
224,3,1,1,3,112,960,0,283112.6495666667,1414.2911952336403,
224,3,1,1,3,120,48,0,25172.9629,170.83589351638437,
224,3,1,1,3,120,56,0,25576.625233333332,117.11804923553287,
224,3,1,1,3,120,64,0,26299.661066666667,97.10729496157307,
224,3,1,1,3,120,72,0,34235.97296666667,742.5700537470499,
224,3,1,1,3,120,80,0,34842.75463333333,742.2465466417616,
224,3,1,1,3,120,88,0,35430.483133333335,785.6338275967113,
224,3,1,1,3,120,96,0,35672.7471,715.104530824273,
224,3,1,1,3,120,104,0,42595.2666,775.0629902743882,
224,3,1,1,3,120,112,0,43324.72693333333,702.4725826818079,
224,3,1,1,3,120,120,0,43700.29063333334,664.9812005421252,
224,3,1,1,3,120,128,0,43696.2613,324.6964642106638,
224,3,1,1,3,120,136,0,50589.66656666667,153.99106805998372,
224,3,1,1,3,120,144,0,52000.72116666667,229.19418902531427,
224,3,1,1,3,120,152,0,52925.664366666664,1359.8807924552777,
224,3,1,1,3,120,160,0,53718.9238,1542.378589012246,
224,3,1,1,3,120,168,0,64259.1026,755.9643554091775,
224,3,1,1,3,120,176,0,63934.17543333333,1995.5831955278675,
224,3,1,1,3,120,184,0,66223.46353333333,83.86791947388384,
224,3,1,1,3,120,192,0,65347.1955,1912.9187949388756,
224,3,1,1,3,120,200,0,74213.59503333333,233.87625696117732,
224,3,1,1,3,120,208,0,73800.5005,2254.7736837950292,
224,3,1,1,3,120,224,0,78601.46126666667,1753.420279693476,
224,3,1,1,3,120,240,0,86057.28613333333,2502.3723059807685,
224,3,1,1,3,120,360,0,122902.21123333334,710.7472890224809,
224,3,1,1,3,120,480,0,156059.9652,714.4147127391108,
224,3,1,1,3,120,640,0,203556.34273333332,739.4322711294867,
224,3,1,1,3,120,720,0,232672.899,893.6000440110837,
224,3,1,1,3,120,960,0,300415.4524,917.2827232062823,
